"Market Participant Id","Market Participant Role Code","Effective From Date {MPR}","Effective To Date {MPR}","Address Line 1","Address Line 2","Address Line 3","Address Line 4","Address Line 5","Address Line 6","Address Line 7","Address Line 8","Address Line 9","Post Code","Distributor Short Code"
"INDE","X","01/04/1996","","NPOWER DIRECT LTD NHH","TRIGONOS","WINDMILL HILL BUSINESS PARK","WHITEHILL WAY","SWINDON","WILTSHIRE","","","","SN5 6PB",""
"INDX","X","09/03/1999","01/09/2006","NPOWER DIRECT LTD HH","TRIGONOS","WINDMILL HILL BUSINESS PARK","WHITEHILL WAY","SWINDON","WILTSHIRE","","","","SN5 6PB",""
"IPNL","3","01/08/2004","","Ocean Park House","East Tyndall Street","Cardiff","","","","","","","CF24 5GT",""
"IPNL","J","01/08/2004","","Ocean Park House","East Tyndall Street","Cardiff","","","","","","","CF24 5GT",""
"IPNL","P","01/08/2004","","Ocean Park House","East Tyndall Street","Cardiff","","","","","","","CF24 5GT",""
"IPNL","R","01/08/2004","","Independent Power Networks Ltd","Ocean Park House","East Tyndall Street","Cardiff","","","","","","CF24 5GT","24"
"IRON","Y","10/11/2000","09/03/2007","Wherstead Business Park","Wherstead","Ipswich","Suffolk","","","","","","IP9 2AQ",""
"LBSL","6","22/12/2006","","Lowri Beck Services Ltd","Westward House","King Street West","Wigan","","","","","","WN1 1LP",""
"LBSL","8","05/02/2008","","Lowri Beck Services Ltd","Westward House","King Street West","Wigan","","","","","","WN1 1LP",""
"LBSL","B","11/01/2008","","Lowri Beck Services Limited","Room 40","Haypark Business Centre","Marchmont Avenue","Polmont","Falkirk","","","","FK2 0NZ",""
"LBSL","D","05/02/2008","","Lowri Beck Services Ltd","Westward House","King Street West","Wigan","","","","","","WN1 1LP",""
"LBSL","M","11/01/2008","","Lowri Beck Services Limited","Westward House","King Street West","Wigan","","","","","","WN1 1LP",""
"LCMG","6","01/09/2006","","First Floor","Milton House","The Office Park","Springfield Drive","LEATHERHEAD","Surrey","","","","KT22 7LP",""
"LCMG","V","01/09/2006","","First Floor","Milton House","The Office Park","Springfield Drive","LEATHERHEAD","Surrey","","","","KT22 7LP",""
"LECL","X","21/01/2000","16/03/2001","The Communication Building","48 Leicester Square","London","","","","","","","WC2H 7LT",""
"LENC","X","03/05/2000","16/03/2001","Templar House","81/87 High Holborn","London","","","","","","","WC1V 6NU",""
"LENG","J","22/12/2006","","Barford Road","Little Barford","St Neots","Cambs","","","","","","PE19 6WB",""
"LENG","P","01/04/2005","","ESP Electricity Limited","Barford Road","Little Barford","St Neots","Cambridgeshire","","","","","PE19 6WB",""
"LENG","R","01/04/2005","","ESP Electricity Limited","Barford Road","Little Barford","St Neots","Cambridgeshire","","","","","PE19 6WB","25"
"LOND","3","29/01/1999","","EDF Energy Networks","Atlantic House","Henson Road","Three Bridges","Crawley","West Sussex","","","","RH10 1QQ",""
"LOND","8","17/04/2003","","EDF Energy Network (LPN) plc","Atlantic House","Henson Road","Three Bridges","Crawley","West Sussex","","","","RH10 1QQ",""
"LOND","A","01/04/1996","09/03/1999","Energy Services","The Communication Building","48 Leicester Square","London","","","","","","WC2H 7LT",""
"LOND","B","01/04/1996","","EDF Energy Customer Field Services","255 Broadway","Bexleyheath","Kent","","","","","","DA6 8ET",""
"LOND","C","01/04/1996","09/03/1999","Energy Services","The Communication Building","48 Leicester Square","London","","","","","","WC2H 7LT",""
"LOND","D","01/04/1996","","EDF Energy Customer Field Services","255 Broadway","Bexleyheath","Kent","","","","","","DA6 8ET",""
"LOND","J","01/04/1996","","EDF Energy Network (LPN) plc","Atlantic House","Henson Road","Three Bridges","Crawley","West Sussex","","","","RH10 1QQ",""
"LOND","M","01/04/1996","","EDF Energy Customer Field Services","255 Broadway","Bexleyheath","Kent","","","","","","DA6 8ET",""
"LOND","P","01/04/1996","","EDF Energy Network (LPN) plc","Atlantic House","Henson Road","Three Bridges","Crawley","West Sussex","","","","RH10 1QQ",""
"LOND","R","01/04/1996","","EDF Energy Network (LPN) plc","Atlantic House","Henson Road","Three Bridges","Crawley","West Sussex","","","","RH10 1QQ","12"
"LOND","V","01/04/1996","","Gadeon House","Grenadier Road","Exeter Business Park","Exeter","Devon","","","","","EX1 3UT",""
"LOND","W","01/04/1996","","EDF Energy Customer Field Services","255 Broadway","Bexleyheath","Kent","","","","","","DA6 8ET",""
"LOND","X","01/04/1996","","EDF Energy","40 Grosvenor Place","Victoria","London","","","","","","SW1X 7EN",""
"MAGX","Y","22/02/2002","07/12/2007","Berkeley Centre","Berkeley","Gloucestershire","","","","","","","GL13 9PL",""
"MANP","X","11/08/2000","16/03/2001","P O Box 177","Douglas","Isle of Man","","","","","","","IM99 1PS",""
"MANP","Y","11/08/2000","","P O Box 177","Douglas","Isle of Man","","","","","","","IM99 1PS",""                ;  ��	                         ����    ����        ��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������R o o t   E n t r y                                               ������������                                    ����                                                                            ������������                                    ����                                                                            ������������                                    ����                                                                            ������������                                    ����        
#
# Parties for embedded generation
#
"CUST","R","01/04/1996","","Dummy DSO 99","New Alderston House","Strathclyde Business Park","Bellshill","Lanarkshire","","","","","ML4 3AL","99"
