id,participant_id,market_role_id,name,valid_from,valid_to,dno_code
785,482,21,SSE Metering Limited,1996-03-31 23:00:00+00,,
786,482,22,Inveralmond House,1996-03-31 23:00:00+00,,
787,482,23,Scottish Hydro-Electric Distribution Ltd,1996-03-31 23:00:00+00,,17
788,482,25,Inveralmond House,1997-09-30 23:00:00+00,,
789,482,27,SSE Electricity Limited,1997-09-30 23:00:00+00,,
790,482,28,Emmock Road,1997-09-30 23:00:00+00,,
791,482,29,SSE Electricity Limited,1996-03-31 23:00:00+00,,
792,483,29,Ampoweruk Ltd,2019-02-20 00:00:00+00,,
793,485,4,Tym Huckin Ltd,2013-04-16 23:00:00+00,,
794,486,21,In Home Technology Ltd,2015-07-14 23:00:00+00,,
795,488,0,SSE Energy Supply Limited,2017-12-20 00:00:00+00,,
796,488,29,SSE Plc,1998-08-31 23:00:00+00,,
797,489,29,Inovyn Chlor Energy Ltd,1996-03-31 23:00:00+00,2015-12-16 23:30:00+00,
798,490,0,Npower Direct Limited NHH,2012-07-19 23:00:00+00,,
799,490,29,NPOWER DIRECT LTD NHH,1996-03-31 23:00:00+00,,
800,493,16,Inogy Renewables UK Limited,2018-04-10 23:00:00+00,,
801,494,29,AMPowerUK LTD,2016-10-18 23:00:00+00,,
802,495,3,Independent Power Networks Limited,2004-07-31 23:00:00+00,,
803,495,18,Independent Power Networks Limited,2004-07-31 23:00:00+00,,
804,495,22,Independent Power Networks Limited,2004-07-31 23:00:00+00,,
805,495,23,Independent Power Networks Limited,2004-07-31 23:00:00+00,,24
806,496,29,Octopus Energy Limited,2016-02-17 00:00:00+00,,
807,497,29,PFP Energy Supplies Ltd,2015-02-18 00:00:00+00,,
808,499,27,Itron Metering Solutions UK,2013-04-16 23:00:00+00,,
809,500,0,Hudson Energy Supply (UK) Ltd,2018-07-17 23:00:00+00,,
810,500,29,Hudson Energy Supply UK Ltd,2013-05-14 23:00:00+00,,
811,501,29,Tempus Energy Supply Ltd,2013-08-13 23:00:00+00,2016-11-16 23:30:00+00,
812,503,29,Kensington Power Limited,2013-03-20 00:00:00+00,,
813,505,21,Keighley Metering Services Limited,2016-11-16 00:00:00+00,,
814,508,6,Lowri Beck Services Ltd,2006-12-22 00:00:00+00,,
815,508,7,Lowri Beck Services Ltd,2008-02-05 00:00:00+00,,
816,508,10,Lowri Beck Services Limited,2008-01-11 00:00:00+00,,
817,508,12,Lowri Beck Services Ltd,2008-02-05 00:00:00+00,,
818,508,21,Lowri Beck Services Limited,2008-01-11 00:00:00+00,,
819,509,5,CGI IT UK Limited,2013-09-17 23:00:00+00,,
820,509,6,CGI IT UK Limited,2006-08-31 23:00:00+00,,
821,509,27,CGI IT UK Limited,2006-08-31 23:00:00+00,,
822,512,3,ESP Electricity Ltd,2008-09-01 23:00:00+00,,
823,512,18,ESP Electricity Ltd,2006-12-22 00:00:00+00,,
824,512,21,ESP Electricity Ltd,2010-09-30 23:00:00+00,,
825,512,22,ESP Electricity Ltd,2005-03-31 23:00:00+00,,
826,512,23,ESP Electricity Ltd,2005-03-31 23:00:00+00,,25
827,513,29,MVV Environment Services Limited,2013-08-13 23:00:00+00,,
828,514,29,Delta Gas And Power Ltd,2016-08-16 23:00:00+00,,
829,515,29,Limejump Energy Limited,2018-02-14 00:00:00+00,,
830,516,21,Leyland Metering Services Ltd,2016-11-16 00:00:00+00,,
831,517,0,EDF Energy Limited,2012-05-15 23:00:00+00,,
832,517,3,London Power Networks,1999-01-29 00:00:00+00,,
833,517,6,EDF Energy Ltd Customer Field Services,2009-11-18 00:00:00+00,,
834,517,7,London Power Networks,2003-04-16 23:00:00+00,,
835,517,10,EDF Energy Ltd Customer Field Services,1996-03-31 23:00:00+00,,
836,517,12,EDF Energy Ltd Customer Field Services,1996-03-31 23:00:00+00,,
837,517,13,EDF Energy Limited,2015-02-18 00:00:00+00,,
838,517,16,EDF Energy Limited,2015-02-18 00:00:00+00,,
839,517,18,London Power Networks,1996-03-31 23:00:00+00,,
840,517,21,EDF Energy Ltd Customer Field Services,1996-03-31 23:00:00+00,,
841,517,22,London Power Networks,1996-03-31 23:00:00+00,,
842,517,23,London Power Networks,1996-03-31 23:00:00+00,,12
843,517,27,EDF Energy Limited,1996-03-31 23:00:00+00,,
844,517,28,London Power Networks,1996-03-31 23:00:00+00,,
845,517,29,EDF Energy Limited,1996-03-31 23:00:00+00,,
846,518,29,E (GAS AND ELECTRICITY) LTD,2014-05-13 23:00:00+00,,
847,519,29,GNERGY Limited,2009-11-18 00:00:00+00,,
848,520,29,OVO Electricity Limited,2017-07-18 23:00:00+00,,
849,521,29,ESB Energy Ltd,2016-03-16 00:00:00+00,,
850,522,29,MA Energy Ltd,2009-08-18 23:00:00+00,,
851,523,29,MA Energy Ltd,2014-10-14 23:00:00+00,,
852,524,29,Orsted Power Sales (UK) Limited,2011-06-14 23:00:00+00,,
853,526,29,e2m - energy trading ltd,2017-11-15 00:00:00+00,,
854,528,0,Scottish Power Energy Retail Ltd,2012-07-19 23:00:00+00,,
855,528,3,SP Manweb Plc,1998-11-13 00:00:00+00,,
856,528,4,SP Dataserve Ltd,1998-11-13 00:00:00+00,,
857,528,6,ScottishPower Energy Retail Limited,2013-09-17 23:00:00+00,,
858,528,7,SP Manweb Plc,2003-05-28 23:00:00+00,,
859,528,10,SP Dataserve Ltd,1996-03-31 23:00:00+00,,
860,528,12,SP Dataserve Ltd,1996-03-31 23:00:00+00,,
861,528,17,SP Manweb Plc,1998-11-13 00:00:00+00,,
862,528,18,SP Manweb Plc.,1996-03-31 23:00:00+00,,
863,528,21,SP Dataserve Ltd,1996-03-31 23:00:00+00,,
864,528,22,SP Manweb Plc.,1996-03-31 23:00:00+00,,
865,528,23,SP Manweb Plc,1996-03-31 23:00:00+00,,13
866,528,27,Scottish Power Energy Retail Ltd,1998-11-13 00:00:00+00,,
867,528,28,SP Dataserve Ltd,1996-03-31 23:00:00+00,,
868,528,29,Scottish Power Energy Retail Ltd,1996-03-31 23:00:00+00,,
869,529,29,Marble Power Limited,2013-09-17 23:00:00+00,,
870,530,29,LOGICOR ENERGY LIMITED,2016-03-16 00:00:00+00,,
871,531,29,MATTINA LIMITED,2016-10-18 23:00:00+00,,
872,533,7,METER CORP LTD,2016-04-19 23:00:00+00,,
873,534,7,Magic Thermodynamic Box,2015-11-18 00:00:00+00,,
874,536,6,E.ON UK Energy Services Limited,2003-07-24 23:00:00+00,,
875,537,6,E.ON UK Energy Services Limited,2003-07-24 23:00:00+00,,
876,538,6,Metering Services Ltd,2003-07-24 23:00:00+00,,
877,539,7,Metering Services Ltd,2003-05-28 23:00:00+00,,
878,540,6,E.ON UK Energy Services Limited,2003-07-24 23:00:00+00,,
879,541,7,Meter Fit Assets Limited,2011-07-19 23:00:00+00,,
880,542,7,Meter Fit 20 Limited,2016-01-01 00:00:00+00,,
881,543,7,Meter Fit 35 Limited,2017-07-18 23:00:00+00,,
882,544,7,Meter Fit Ltd,2010-06-15 23:00:00+00,,
883,545,7,Meter Fit 10 Limited,2016-01-01 00:00:00+00,,
884,546,7,Meter Fit 30 Limited,2016-03-16 00:00:00+00,,
885,547,7,Meter Fit Ltd,2010-06-15 23:00:00+00,,
886,549,7,MERIDIAN INFRASTRUCTURE,2014-05-13 23:00:00+00,,
887,550,0,Npower Limited,2012-07-19 23:00:00+00,,
888,550,3,Western Power Distribution West Midlands,1998-11-09 00:00:00+00,,
889,550,7,Western Power Distribution West Midlands,2003-04-16 23:00:00+00,,
890,550,9,E.ON UK Energy Services Limited,2002-08-08 23:00:00+00,,
891,550,10,E.ON UK Energy Services Limited,1996-03-31 23:00:00+00,,
892,550,11,E.ON UK Energy Services Limited,2002-08-08 23:00:00+00,,
893,550,12,E.ON UK Energy Services Limited,1996-03-31 23:00:00+00,,
894,550,18,Western Power Distribution West Midlands,1998-11-09 00:00:00+00,,
895,550,21,E.ON UK Energy Services Limited,1996-03-31 23:00:00+00,,
896,550,22,Western Power Distribution West Midlands,1996-03-31 23:00:00+00,,
897,550,23,Western Power Distribution West Midlands,1996-03-31 23:00:00+00,,14
898,550,27,National Power (Energy Co.) Limited,1996-03-31 23:00:00+00,,
899,550,28,Western Power Distribution West Midlands,1998-11-09 00:00:00+00,,
900,550,29,NPOWER LTD,1996-03-31 23:00:00+00,,
901,551,29,Toucan Energy Limited,2016-03-16 00:00:00+00,,
902,552,29,MISSISSIPPI ENERGY LIMITED,2018-08-14 23:00:00+00,,
903,553,7,Macquarie Leasing Limited,2010-09-14 23:00:00+00,,
904,554,7,Macquarie Leasing Limited,2010-03-17 00:00:00+00,,
905,555,7,Magnum Metering Assets Ltd,2017-10-17 23:00:00+00,,
906,556,21,Fulcrum Metering Services Limited,2016-11-16 00:00:00+00,,
907,557,29,People's Energy (Supply) Ltd,2016-12-21 00:00:00+00,,
908,559,21,Morrison Utility Services Ltd,2016-04-30 23:00:00+00,,
909,560,18,MURPHY POWER DISTRIBUTION LIMITED,2017-04-18 23:00:00+00,,
910,560,22,MURPHY POWER DISTRIBUTION LIMITED,2017-04-18 23:00:00+00,,
911,560,23,MURPHY POWER DISTRIBUTION LIMITED,2017-04-18 23:00:00+00,,34
912,561,29,Octopus Energy Limited,2015-06-16 23:00:00+00,,
913,563,29,MSCGI c/o Morgan Stanley & Co.  Int. Ltd,2006-03-31 23:00:00+00,2016-11-16 23:30:00+00,
914,564,21,Syndicate City Limited,2016-12-21 00:00:00+00,,
915,565,29,Brook Green Trading Limited,2015-11-18 00:00:00+00,,
916,566,0,Npower Limited,2012-07-19 23:00:00+00,,
917,566,7,NPOWER LTD,2003-07-24 23:00:00+00,,
918,566,11,npower Ltd,2011-12-14 00:00:00+00,,
919,566,21,NPOWER LTD,2009-08-18 23:00:00+00,,
920,566,29,Npower Ltd,1996-03-31 23:00:00+00,,
921,567,29,Brilliant Energy Supply Limited,2015-06-16 23:00:00+00,,
922,568,0,npower Northern Limited,2012-07-19 23:00:00+00,,
923,568,1,npower,2012-09-18 23:00:00+00,,
924,568,3,Northern Powergrid (Northeast) Ltd,2006-03-24 00:00:00+00,,
925,568,4,Npower Ltd,2010-10-19 23:00:00+00,,
926,568,7,Northern Powergrid (Northeast) Ltd,2003-04-16 23:00:00+00,,
927,568,9,npower Northern Limited,1996-03-31 23:00:00+00,,
928,568,10,npower Northern Limited,1996-03-31 23:00:00+00,,
929,568,11,npower Northern Limited,1996-03-31 23:00:00+00,,
930,568,12,npower Northern Limited,1996-03-31 23:00:00+00,,
931,568,18,Northern Powergrid (Northeast) Ltd,1998-09-30 23:00:00+00,,
932,568,21,npower Northern Limited,1996-03-31 23:00:00+00,,
933,568,22,Northern Powergrid (Northeast) Ltd,1996-03-31 23:00:00+00,,
934,568,23,Northern Powergrid (Northeast) Limited,1996-03-31 23:00:00+00,,15
935,568,27,npower Northern Limited,1998-09-30 23:00:00+00,,
936,568,28,npower Northern Limited,1998-09-30 23:00:00+00,,
937,568,29,npower Northern Limited,1996-03-31 23:00:00+00,,
938,569,0,British Energy Direct Limited,2012-05-15 23:00:00+00,2018-02-14 23:30:00+00,
939,569,13,British Energy Direct Limited,2015-02-18 00:00:00+00,2018-02-14 23:30:00+00,
940,569,16,British Energy Direct Limited,2015-02-18 00:00:00+00,2018-02-14 23:30:00+00,
941,569,29,British Energy Direct Limited,1996-03-31 23:00:00+00,2015-10-14 22:30:00+00,
942,571,29,NEVADA ENERGY LIMITED,2018-04-10 23:00:00+00,,
943,572,29,Shell Energy Supply UK Ltd.,2016-11-16 00:00:00+00,,
944,575,25,185 Park Street,1996-03-31 23:00:00+00,,
945,579,21,Nelson Metering Services Limited,2016-11-16 00:00:00+00,,
946,580,5,NONE,2013-12-18 00:00:00+00,,
947,581,0,E.ON UK,2012-08-14 23:00:00+00,,
948,581,3,Electricity North West Limited,1998-11-13 00:00:00+00,,
949,581,4,Amey Metering Limited,1998-11-13 00:00:00+00,,
950,581,7,Electricity North West Limited,2003-04-16 23:00:00+00,,
951,581,10,E.ON UK Energy Services Limited,1996-03-31 23:00:00+00,,
952,581,12,E.ON UK Energy Services Limited,1996-03-31 23:00:00+00,,
953,581,18,Electricity North West Limited,1998-11-13 00:00:00+00,,
954,581,21,Amey Metering Limited,1996-03-31 23:00:00+00,,
955,581,22,Electricity North West Limited,1996-03-31 23:00:00+00,,
956,581,23,Electricity North West Limited,1996-03-31 23:00:00+00,,16
957,581,27,E.ON UK,1998-11-13 00:00:00+00,,
958,581,28,Electricity North West Limited,1998-11-13 00:00:00+00,,
959,581,29,E.ON Energy Ltd,1996-03-31 23:00:00+00,,
960,582,7,Northern Powergrid Metering,2013-08-13 23:00:00+00,,
961,583,27,INNOGY Plc,2008-01-11 00:00:00+00,,
962,585,29,Nuclear Decommissioning Authority Ltd,1996-03-31 23:00:00+00,,
963,586,29,Addito Supply Limited,2012-10-16 23:00:00+00,,
964,587,29,British Gas Trading Ltd,2003-07-24 23:00:00+00,,
965,588,21,Oakmere Metering Services Ltd,2016-11-16 00:00:00+00,,
966,589,8,Orange Limited,2011-02-24 00:00:00+00,,
967,590,21,OnStream,2009-06-11 23:00:00+00,2014-03-19 23:30:00+00,
968,591,6,UMS Ltd (trading as OnStream),2006-12-22 00:00:00+00,2015-03-18 23:30:00+00,
969,591,7,UMS Ltd (trading as OnStream),2006-12-22 00:00:00+00,,
970,591,10,UMS Ltd (trading as OnStream),2009-01-14 00:00:00+00,2015-03-18 23:30:00+00,
971,591,12,UMS Ltd (trading as OnStream),2009-01-14 00:00:00+00,2012-08-15 22:30:00+00,
972,591,21,UMS Ltd (trading as OnStream),2006-12-22 00:00:00+00,2014-03-19 23:30:00+00,
973,592,6,35 Homer Road,2005-11-18 00:00:00+00,,
974,592,7,"UMSL, trading as OnStream",2003-05-22 23:00:00+00,,
975,593,29,Avid Energy Limited,2016-11-16 00:00:00+00,,
976,594,29,MoneyPlus Energy Limited,2017-11-15 00:00:00+00,,
977,595,29,OREGON ENERGY LIMITED,2018-04-10 23:00:00+00,,
978,596,29,BRISTOL ENERGY,2015-02-18 00:00:00+00,,
979,597,8,O2,2011-02-24 00:00:00+00,,
980,598,29,OVO Energy,2009-08-18 23:00:00+00,,
981,599,0,Opus Energy Limited,2012-07-19 23:00:00+00,,
982,599,29,Opus Energy Limited,2002-08-08 23:00:00+00,,
983,600,29,Paddington Power Limited,2013-09-17 23:00:00+00,,
984,601,29,Palladium Energy Supply Limited,2015-02-18 00:00:00+00,,
985,602,29,One Wales Energy Ltd,2016-12-21 00:00:00+00,2019-01-23 23:30:00+00,
986,604,4,Power Data Associates Ltd,2006-02-10 00:00:00+00,,
987,605,3,Leep Electricity Networks Ltd,2015-06-16 23:00:00+00,,
988,605,18,Leep Electricity Networks Ltd,2015-06-16 23:00:00+00,,
989,605,22,Leep Electricity Networks Ltd,2015-06-16 23:00:00+00,,
990,605,23,Leep Electricity Networks Ltd,2015-06-16 23:00:00+00,,30
991,605,28,Leep Electricity Networks Ltd,2015-06-16 23:00:00+00,,
992,606,29,Perle Energy Limited,2019-02-20 00:00:00+00,,
993,609,0,E.ON UK,2012-08-14 23:00:00+00,,
994,609,29,EON Energy Solutions Limited,1996-03-31 23:00:00+00,,
995,610,29,Tonik Energy Limited,2016-07-19 23:00:00+00,,
996,611,29,Igloo Energy Supply Limited,2016-08-16 23:00:00+00,,
997,612,29,Pirranello Energy Supply Ltd,2017-11-15 00:00:00+00,,
998,613,4,PLEXUS TECHNOLOGY LIMITED,2007-07-12 23:00:00+00,,
999,613,6,PLEXUS TECHNOLOGY LIMITED,2007-07-12 23:00:00+00,,
1000,613,7,PLEXUS TECHNOLOGY LIMITED,2007-07-12 23:00:00+00,,
1001,614,7,Npower Yorkshire Ltd (MeterPlus),2003-05-22 23:00:00+00,,
1002,615,21,Preston Metering Services Ltd,2016-11-16 00:00:00+00,,
1003,617,30,338 Euston Road,1996-03-31 23:00:00+00,,
1004,618,29,Hartree Partners Supply (UK) Limited,2015-09-15 23:00:00+00,,
1005,619,7,PRI Ltd,2005-04-28 23:00:00+00,,
1006,620,27,PRI Ltd,2005-04-28 23:00:00+00,,
1007,621,29,DYCE ENERGY LTD,2016-10-18 23:00:00+00,,
1008,622,29,Npower Ltd,2016-03-16 00:00:00+00,,
1009,623,29,Good Energy Limited,2003-01-24 00:00:00+00,,
1010,624,29,PUTNEY ENERGY LIMITED,2016-12-21 00:00:00+00,,
1011,625,29,GoTo Energy (UK) Limited,2016-12-21 00:00:00+00,,
1012,626,29,Victory Energy Supply Limited,2017-02-15 00:00:00+00,,
1013,627,29,The Royal Bank of Scotland,2008-03-11 00:00:00+00,2012-06-26 22:30:00+00,
1014,628,29,Bulb Energy Ltd,2013-09-17 23:00:00+00,,
1015,630,29,The Renewable Energy Company Ltd,1996-03-31 23:00:00+00,,
1016,632,29,Our Power Energy Supply Ltd,2015-02-18 00:00:00+00,,
1017,633,8,Dummy Id for Roaming SIMs,2012-03-14 00:00:00+00,,
1018,635,29,Gas & Power Limited T/A Gulf Gas & Power,2016-08-16 23:00:00+00,,
1019,637,29,Rutherford Energy Supply Limited,2017-02-15 00:00:00+00,,
1020,638,29,ENGIE Power Limited,2002-02-22 00:00:00+00,,
1021,639,7,Solutions Asset Finance Ltd,2015-11-18 00:00:00+00,,
1022,640,29,Nabuh Energy Limited,2016-08-16 23:00:00+00,,
1023,641,29,Electroroute Energy Limited,2017-03-15 00:00:00+00,,
1024,642,29,Satus Energy Limited,2017-03-15 00:00:00+00,,
1025,643,29,Scafell Energy Limited,2018-10-16 23:00:00+00,,
1026,648,6,Secus ltd,2009-04-15 23:00:00+00,,
1027,649,0,EDF Energy Limited,2012-05-15 23:00:00+00,,
1028,649,3,South Eastern Power Networks,2005-11-18 00:00:00+00,,
1029,649,6,EDF Energy Ltd Customer Field Services,2000-05-02 23:00:00+00,,
1030,649,7,South Eastern Power Networks,2003-04-16 23:00:00+00,,
1031,649,10,EDF Energy Ltd Customer Field Services,1996-03-31 23:00:00+00,,
1032,649,12,EDF Energy Ltd Customer Field Services,1996-03-31 23:00:00+00,,
1033,649,13,EDF Energy Limited,2015-02-18 00:00:00+00,,
1034,649,16,EDF Energy Limited,2015-02-18 00:00:00+00,,
1035,649,18,South Eastern Power Networks,2000-08-10 23:00:00+00,,
1036,649,21,EDF Energy Ltd Customer Field Services,1996-03-31 23:00:00+00,,
1037,649,22,South Eastern Power Networks,1996-03-31 23:00:00+00,,
1038,649,23,South Eastern Power Networks,1996-03-31 23:00:00+00,,19
1039,649,27,EDF Energy Limited,1999-04-22 23:00:00+00,,
1040,649,28,South Eastern Power Networks,2011-01-19 00:00:00+00,,
1041,649,29,EDF Energy Limited,1996-03-31 23:00:00+00,,
1042,650,29,Shell Energy Europe,2018-09-18 23:00:00+00,,
1043,652,21,Simply Electric Metering Ltd,2016-12-21 00:00:00+00,,
1044,654,15,SESL,1996-03-31 23:00:00+00,,
1045,655,7,SGN Smart Ltd,2016-05-17 23:00:00+00,,
1046,657,6,Siemens Managed Services,2009-08-18 23:00:00+00,,
1047,657,7,Siemens Managed Services,2003-05-22 23:00:00+00,,
1048,657,10,Siemens Managed Services,2003-06-19 23:00:00+00,,
1049,657,12,Siemens Managed Services,2003-06-19 23:00:00+00,,
1050,657,21,Siemens Managed Services,2003-06-19 23:00:00+00,,
1051,657,27,Hortonwood 30,2001-10-18 23:00:00+00,,
1052,658,29,Simcoe Energy Limited,2019-02-20 00:00:00+00,,
1053,659,29,United Gas & Power Trading Ltd,2016-10-18 23:00:00+00,,
1054,660,29,SINQ POWER LIMITED,2015-09-15 23:00:00+00,,
1055,661,29,Hudson Energy Supply UK Ltd,2013-08-13 23:00:00+00,,
1056,662,29,Skylane Energy Supply Limited,2018-04-10 23:00:00+00,,
1057,664,29,CNG Electricity Limited,2015-06-16 23:00:00+00,,
1058,665,29,SmartestEnergy Ltd,2012-06-19 23:00:00+00,2016-03-16 23:30:00+00,
1059,666,7,Smart Meter Assets 1 Limited,2013-08-13 23:00:00+00,,
1060,667,13,SmartestEnergy Limited,2017-04-18 23:00:00+00,,
1061,667,29,SmartestEnergy Limited,2002-01-18 00:00:00+00,,
1062,668,5,Secure Meters (UK) Limited,2013-12-18 00:00:00+00,,
1063,669,7,Smart Metering Management Ltd,2014-11-19 00:00:00+00,,
1064,671,29,Sunflower Energy Supply Ltd,2016-08-16 23:00:00+00,,
1065,672,7,Solarplicity Energy Limited,2017-11-15 00:00:00+00,,
1066,673,0,SSE Electricity Limited,2012-07-19 23:00:00+00,,
1067,673,1,SSE Plc,2012-07-19 23:00:00+00,,
1068,673,3,SSE Plc,1999-01-29 00:00:00+00,,
1069,673,4,SSE Plc,1999-01-29 00:00:00+00,,
1070,673,7,SSE Metering Limited,2003-04-16 23:00:00+00,,
1071,673,10,SSE Metering Limited,1996-03-31 23:00:00+00,,
1072,673,12,SSE Metering Limited,1996-03-31 23:00:00+00,,
1073,673,13,SSE plc,2015-05-12 23:00:00+00,,
1074,673,16,SSE plc,2015-05-12 23:00:00+00,,
1075,673,18,SSE Plc,1996-03-31 23:00:00+00,,
1076,673,21,SSE Metering Limited,1996-03-31 23:00:00+00,,
1077,673,22,SSE Plc,1996-03-31 23:00:00+00,,
1078,673,23,Southern Electric Power Distribution Plc,1996-03-31 23:00:00+00,,20
1079,673,27,SSE Electricity Limited,1996-03-31 23:00:00+00,,
1080,673,28,SSE Plc,1996-03-31 23:00:00+00,,
1081,673,29,SSE Electricity Limited,1996-03-31 23:00:00+00,,
1082,674,29,Home Energy Trading Limited,2017-03-15 00:00:00+00,,
1083,675,0,Scottish Power Energy Retail Ltd,2012-07-19 23:00:00+00,,
1084,675,1,Scottish Power Energy Retail Ltd,2012-07-17 23:00:00+00,,
1085,675,2,ScottishPower,2013-04-16 23:00:00+00,,
1086,675,3,SP Distribution Ltd,1998-11-13 00:00:00+00,,
1087,675,4,SP Dataserve Ltd,1998-11-13 00:00:00+00,,
1088,675,6,ScottishPower Energy Retail Limited,2013-09-17 23:00:00+00,,
1089,675,7,SP Distribution Ltd,2003-05-28 23:00:00+00,,
1090,675,9,SP Dataserve Ltd,1996-03-31 23:00:00+00,,
1091,675,10,SP Dataserve Ltd,1996-03-31 23:00:00+00,,
1092,675,11,SP Dataserve Ltd,1996-03-31 23:00:00+00,,
1093,675,12,SP Dataserve Ltd,1996-03-31 23:00:00+00,,
1094,675,13,Scottish Power Ltd,2018-02-14 00:00:00+00,,
1095,675,16,Scottish Power Ltd,2018-02-14 00:00:00+00,,
1096,675,17,SP Distribution Ltd,1998-11-13 00:00:00+00,,
1097,675,18,SP Distribution Ltd,1996-03-31 23:00:00+00,,
1098,675,21,SP Dataserve Ltd,1996-03-31 23:00:00+00,,
1099,675,22,SP Distribution Ltd,1996-03-31 23:00:00+00,,
1100,675,23,SP Distribution Ltd,1996-03-31 23:00:00+00,,18
1101,675,25,SP Transmission Ltd,1996-03-31 23:00:00+00,,
1102,675,27,Scottish Power Energy Retail Ltd,1998-11-13 00:00:00+00,,
1103,675,28,SP Dataserve Ltd,1996-03-31 23:00:00+00,,
1104,675,29,Scottish Power Energy Retail Ltd,1996-03-31 23:00:00+00,,
1105,676,0,Spark Energy Supply Limited,2017-11-15 00:00:00+00,,
1106,676,29,OVO Energy,2008-01-11 00:00:00+00,,
1107,677,7,SP Smart Meter Assets Limited,2016-05-17 23:00:00+00,,
1108,678,6,Stark Software,2005-04-28 23:00:00+00,,
1109,678,9,Stark Software International Ltd,2001-07-19 23:00:00+00,,
1110,678,10,Stark Software International,2009-05-10 23:00:00+00,,
1111,678,11,Stark Software International Ltd,2001-07-19 23:00:00+00,,
1112,678,12,Stark Software International,2009-05-10 23:00:00+00,,
1113,679,21,Actavo Network Solutions UK Ltd,2015-01-21 00:00:00+00,,
1114,680,29,Statkraft Markets GmbH,2010-10-19 23:00:00+00,,
1115,681,30,4-6 Church Walk,1996-03-31 23:00:00+00,,
1116,682,7,STARK UTILITY FUNDING LIMITED,2017-04-18 23:00:00+00,,
1117,683,0,SSE Electricity Limited,2012-07-19 23:00:00+00,,
1118,683,3,Western Power Distribution - South Wales,1998-11-09 00:00:00+00,,
1119,683,4,Western Power Distribution - South Wales,1998-11-09 00:00:00+00,,
1120,683,18,Western Power Distribution - South Wales,1998-11-09 00:00:00+00,,
1121,683,22,Western Power Distribution - South Wales,1996-03-31 23:00:00+00,,
1122,683,23,Western Power Distribution - South Wales,1996-03-31 23:00:00+00,,21
1123,683,27,SSE Electricity Limited,1998-11-09 00:00:00+00,,
1124,683,28,Western Power Distribution - South Wales,1998-11-09 00:00:00+00,2012-01-18 23:30:00+00,
1125,683,29,SSE Electricity Limited,1996-03-31 23:00:00+00,,
1126,684,29,Snowdrop Energy Supply Limited,2016-03-16 00:00:00+00,,
1127,685,0,EDF Energy Limited,2012-05-15 23:00:00+00,,
1128,685,3,Western Power Distribution (South West),1998-09-30 23:00:00+00,,
1129,685,4,Western Power Distribution South West,1998-09-30 23:00:00+00,,
1130,685,6,EDF Energy Ltd Customer Field Services,2009-11-18 00:00:00+00,,
1131,685,10,EDF Energy Ltd Customer Field Services,1996-03-31 23:00:00+00,,
1132,685,12,EDF Energy Ltd Customer Field Services,1996-03-31 23:00:00+00,,
1133,685,13,EDF Energy Limited,2015-02-18 00:00:00+00,,
1134,685,16,EDF Energy Limited,2015-02-18 00:00:00+00,,
1135,685,18,Western Power Distribution (South West),1998-11-27 00:00:00+00,,
1136,685,21,WPD Smart metering Ltd,1996-03-31 23:00:00+00,,
1137,685,22,Western Power Distribution (South West),1996-03-31 23:00:00+00,,
1138,685,23,Western Power Distribution (South West),1996-03-31 23:00:00+00,,22
1139,685,27,EDF Energy Limited,1998-11-27 00:00:00+00,,
1140,685,28,Gadeon House,1998-11-27 00:00:00+00,,
1141,685,29,EDF Energy Limited,1996-03-31 23:00:00+00,,
1142,686,29,SSE Electricity Limited,2018-03-14 00:00:00+00,,
1143,687,29,SYMBIO ENERGY LTD,2012-11-29 00:00:00+00,,
1144,689,29,SANTANA ENERGY LIMITED,2018-04-10 23:00:00+00,,
1145,691,29,The Team Group of Companies UK Limited,2004-02-20 00:00:00+00,2018-05-03 22:30:00+00,
1146,692,29,TEMPLE ENERGY LIMITED,2016-12-21 00:00:00+00,,
1147,694,29,AVRO COMMERCIAL ENERGY TRADING LIMITED,2017-11-15 00:00:00+00,,
1148,695,29,Total Gas and Power Ltd,2000-10-19 23:00:00+00,,
1149,696,29,Orbit Energy Limited,2016-08-16 23:00:00+00,,
1150,697,29,Corona Energy Retail 4 Limited,2014-01-22 00:00:00+00,,
1151,698,29,Tillicum Energy Limited,2019-02-20 00:00:00+00,,
1152,699,29,Bruntwood Energy Services Ltd,2015-11-18 00:00:00+00,,
1153,700,8,T-Mobile,2011-02-24 00:00:00+00,,
1154,701,29,Pozitive Energy Limited,2015-11-18 00:00:00+00,,
1155,702,29,Together Energy Supply Limited,2017-12-20 00:00:00+00,,
1156,703,29,TONIK ENERGY LIMITED,2019-01-23 00:00:00+00,,
1157,704,29,Toto Energy Ltd,2017-10-17 23:00:00+00,,
1158,705,29,Switch Business Gas & Power,2015-09-15 23:00:00+00,,
1159,706,29,Power4All Limited,2007-12-07 00:00:00+00,,
1160,707,21,TMA Data Management Ltd,2016-01-20 00:00:00+00,,
1161,708,6,TruRead Limited,2008-10-06 23:00:00+00,,
1162,709,29,Pure Planet Limited,2016-03-16 00:00:00+00,,
1163,710,6,Utility Data Management Services,2009-01-14 00:00:00+00,,
1164,710,9,TMA Data Management Ltd,2007-04-04 23:00:00+00,,
1165,710,10,TMA Data Management Ltd,2006-08-31 23:00:00+00,,
1166,710,11,TMA Data Management Ltd,2007-04-04 23:00:00+00,,
1167,710,12,TMA Data Management Ltd,2009-01-14 00:00:00+00,,
